"Table with row headings in Column A and column headings are in rows 5-10, 32-37, 59-64, 86-91, 113-118, 140-145, 167-172, 194-199, 221-226, 248-253, 275-280, 302-307, 329-334, 356-361, 383-388,  410-415, 437-442. Leading dots indicate sub-parts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 15a. Household Estimates for the United States, by Age of Householder, by Family Status: 2000 to present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","102,584","69,222","53,707","44,265","4,069","2,386","12,480","6,101","11,195","5,348","15,229","8,820","3,514","1,344","2,390",959,"18,778","9,078","30,100","15,880",,,,,,,,,
...Less than 25 years..............................................,"5,966","1,300","1,424",485,606,238,"1,267",263,681,95,617,65,736,90,635,64,"2,023",423,"2,518",392,,,,,,,,,
...25 to 29 years........................................................,"8,199","3,098","3,576","1,985",411,135,"1,256",280,"1,090",284,753,138,711,177,402,98,"2,212",596,"2,411",517,,,,,,,,,
...30 to 34 years..........................................................,"9,941","5,418","5,379","3,833",455,219,"1,432",449,"1,171",388,744,225,509,206,252,97,"2,135",813,"2,427",772,,,,,,,,,
...35 to 39 years........................................................,"11,576","7,547","6,891","5,493",520,302,"1,622",697,"1,181",482,715,284,430,194,215,95,"2,132",978,"2,553","1,076",,,,,,,,,
...40 to 44 years......................................................,"12,016","8,485","7,016","5,911",558,376,"1,844",938,"1,316",632,780,370,286,130,216,127,"2,160","1,139","2,840","1,435",,,,,,,,,
